param gen_is_baseload := N-Nuclear 1 C-Nuclear 1 S-Biomass_IGCC_CCS 1 N-Geothermal 1 S-Commercial_PV 0 C-Coal_IGCC 0 C-NG_GT 0 N-NG_CC_CCS 0 N-Biomass_IGCC_CCS 1 C-NG_CC 0 N-NG_GT 0 N-Wind-2 0 N-Wind-1 0 S-Biomass_IGCC 1 C-Wind-1 0 N-Coal_ST 0 N-NG_CC 0 C-Wind-2 0 C-Biomass_IGCC 1 N-Residential_PV 0 S-Residential_PV 0 C-Central_PV-1 0 C-Central_PV-2 0 N-Coal_IGCC_CCS 0 C-Commercial_PV 0 S-NG_GT 0 N-Biomass_IGCC 1 S-NG_CC_CCS 0 S-NG_CC 0 N-Central_PV-2 0 N-Coal_IGCC 0 N-Central_PV-1 0 C-Coal_ST 0 S-Geothermal 1 N-Commercial_PV 0 C-Residential_PV 0 S-Central_PV-1 0 S-Central_PV-2 0;
param gen_variable_om := N-Nuclear 0.0 C-Nuclear 0.0 S-Biomass_IGCC_CCS 20.1307 N-Geothermal 28.83 S-Commercial_PV 0.0 C-Coal_IGCC 6.0822 C-NG_GT 27.807 N-NG_CC_CCS 9.3 N-Biomass_IGCC_CCS 20.1307 C-NG_CC 3.4131 N-NG_GT 27.807 N-Wind-2 0.0 N-Wind-1 0.0 S-Biomass_IGCC 13.95 C-Wind-1 0.0 N-Coal_ST 3.4 N-NG_CC 3.4131 C-Wind-2 0.0 C-Biomass_IGCC 13.95 N-Residential_PV 0.0 S-Residential_PV 0.0 C-Central_PV-1 0.0 C-Central_PV-2 0.0 N-Coal_IGCC_CCS 9.858 C-Commercial_PV 0.0 S-NG_GT 27.807 N-Biomass_IGCC 13.95 S-NG_CC_CCS 9.3 S-NG_CC 3.4131 N-Central_PV-2 0.0 N-Coal_IGCC 6.0822 N-Central_PV-1 0.0 C-Coal_ST 3.6 S-Geothermal 28.83 N-Commercial_PV 0.0 C-Residential_PV 0.0 S-Central_PV-1 0.0 S-Central_PV-2 0.0;
param fuel_cost := 
 Central BioSolid 2030 7.5
 North Coal 2030 2.0
 North NaturalGas 2020 5.0
 Central Uranium 2020 2.0
 South NaturalGas 2020 5.0
 North BioSolid 2030 7.5
 South Uranium 2020 2.0
 Central Coal 2030 2.0
 Central NaturalGas 2020 5.0
 South BioSolid 2030 7.5
 North Coal 2020 1.8
 North NaturalGas 2030 6.0
 South Uranium 2030 2.2
 Central BioSolid 2020 3.0
 North Uranium 2030 2.2
 South BioSolid 2020 3.0
 Central Coal 2020 1.8
 Central NaturalGas 2030 6.0
 North BioSolid 2020 3.0
 North Uranium 2020 2.0
 Central Uranium 2030 2.2
 South NaturalGas 2030 6.0
;
param gen_is_cogen := N-Nuclear 0 C-Nuclear 0 S-Biomass_IGCC_CCS 0 N-Geothermal 0 S-Commercial_PV 0 C-Coal_IGCC 0 C-NG_GT 0 N-NG_CC_CCS 0 N-Biomass_IGCC_CCS 0 C-NG_CC 0 N-NG_GT 0 N-Wind-2 0 N-Wind-1 0 S-Biomass_IGCC 0 C-Wind-1 0 N-Coal_ST 0 N-NG_CC 0 C-Wind-2 0 C-Biomass_IGCC 0 N-Residential_PV 0 S-Residential_PV 0 C-Central_PV-1 0 C-Central_PV-2 0 N-Coal_IGCC_CCS 0 C-Commercial_PV 0 S-NG_GT 0 N-Biomass_IGCC 0 S-NG_CC_CCS 0 S-NG_CC 0 N-Central_PV-2 0 N-Coal_IGCC 0 N-Central_PV-1 0 C-Coal_ST 0 S-Geothermal 0 N-Commercial_PV 0 C-Residential_PV 0 S-Central_PV-1 0 S-Central_PV-2 0;
set NON_FUEL_ENERGY_SOURCES := Wind Solar Geothermal Water Electricity;
param trans_lz2 := C-S "South" N-C "Central";
set EXTERNAL_COINCIDENT_PEAK_DEMAND_ZONE_PERIODS := ('North', 2020) ('Central', 2020) ('South', 2020) ('North', 2030) ('Central', 2030) ('South', 2030);
param gen_min_build_capacity := N-Nuclear 1000 C-Nuclear 1000 S-Biomass_IGCC_CCS 0 N-Geothermal 0 S-Commercial_PV 0 C-Coal_IGCC 0 C-NG_GT 0 N-NG_CC_CCS 0 N-Biomass_IGCC_CCS 0 C-NG_CC 0 N-NG_GT 0 N-Wind-2 0 N-Wind-1 0 S-Biomass_IGCC 0 C-Wind-1 0 N-Coal_ST 0 N-NG_CC 0 C-Wind-2 0 C-Biomass_IGCC 0 N-Residential_PV 0 S-Residential_PV 0 C-Central_PV-1 0 C-Central_PV-2 0 N-Coal_IGCC_CCS 0 C-Commercial_PV 0 S-NG_GT 0 N-Biomass_IGCC 0 S-NG_CC_CCS 0 S-NG_CC 0 N-Central_PV-2 0 N-Coal_IGCC 0 N-Central_PV-1 0 C-Coal_ST 0 S-Geothermal 0 N-Commercial_PV 0 C-Residential_PV 0 S-Central_PV-1 0 S-Central_PV-2 0;
param gen_unit_size := C-Coal_IGCC 10.0 N-Coal_IGCC 10.0;
param gen_max_capacity_factor := 
 C-Wind-2 5 0.14
 S-Residential_PV 4 0.66
 S-Commercial_PV 7 0.34
 N-Central_PV-2 1 0.0
 C-Central_PV-2 3 0.0
 S-Central_PV-1 2 0.61
 C-Commercial_PV 3 0.0
 N-Central_PV-1 1 0.0
 N-Wind-2 3 0.71
 S-Commercial_PV 5 0.0
 N-Wind-1 3 0.65
 C-Residential_PV 1 0.0
 S-Residential_PV 3 0.0
 N-Residential_PV 7 0.33
 C-Central_PV-2 6 0.72
 N-Residential_PV 4 0.6
 S-Central_PV-1 7 0.37
 S-Central_PV-2 7 0.4
 N-Residential_PV 2 0.55
 S-Commercial_PV 3 0.0
 N-Wind-1 6 0.05
 C-Wind-2 2 0.36
 N-Commercial_PV 3 0.0
 C-Central_PV-1 5 0.0
 S-Commercial_PV 6 0.79
 C-Central_PV-2 5 0.0
 N-Central_PV-1 6 0.73
 S-Central_PV-1 4 0.7
 N-Wind-2 5 0.17
 C-Wind-1 1 0.66
 C-Residential_PV 6 0.74
 N-Wind-1 5 0.12
 C-Wind-2 1 0.62
 N-Commercial_PV 6 0.73
 N-Central_PV-2 5 0.0
 C-Commercial_PV 7 0.4
 N-Central_PV-1 5 0.0
 C-Wind-1 6 0.05
 C-Residential_PV 5 0.0
 C-Central_PV-1 1 0.0
 C-Wind-2 4 0.48
 S-Residential_PV 7 0.34
 N-Central_PV-2 2 0.6
 C-Central_PV-2 2 0.64
 S-Central_PV-1 3 0.0
 C-Commercial_PV 4 0.66
 S-Central_PV-2 3 0.0
 N-Wind-1 2 0.3
 N-Residential_PV 1 0.0
 S-Residential_PV 2 0.57
 C-Central_PV-2 1 0.0
 C-Commercial_PV 1 0.0
 N-Wind-2 1 0.68
 S-Central_PV-2 6 0.74
 N-Wind-1 1 0.6
 N-Commercial_PV 2 0.65
 C-Central_PV-1 6 0.79
 S-Residential_PV 1 0.0
 C-Central_PV-2 4 0.68
 S-Commercial_PV 4 0.63
 S-Central_PV-1 5 0.0
 N-Wind-2 6 0.13
 C-Wind-1 2 0.4
 S-Central_PV-2 5 0.0
 N-Wind-1 4 0.42
 N-Commercial_PV 5 0.0
 N-Central_PV-2 6 0.81
 N-Central_PV-1 4 0.62
 C-Wind-1 7 0.8
 C-Residential_PV 4 0.64
 C-Wind-2 7 0.86
 S-Residential_PV 6 0.75
 N-Central_PV-2 3 0.0
 C-Commercial_PV 5 0.0
 N-Central_PV-1 3 0.0
 S-Central_PV-2 2 0.64
 C-Wind-1 4 0.5
 C-Residential_PV 3 0.0
 C-Central_PV-1 2 0.61
 S-Residential_PV 5 0.0
 S-Central_PV-1 1 0.0
 C-Commercial_PV 2 0.61
 N-Wind-2 2 0.33
 S-Central_PV-2 1 0.0
 N-Commercial_PV 1 0.0
 C-Central_PV-1 7 0.39
 N-Residential_PV 6 0.72
 C-Central_PV-2 7 0.41
 S-Central_PV-1 6 0.75
 S-Commercial_PV 2 0.57
 N-Wind-2 7 0.87
 C-Wind-1 3 0.73
 S-Commercial_PV 1 0.0
 N-Wind-1 7 0.8
 C-Wind-2 3 0.66
 N-Commercial_PV 4 0.66
 C-Central_PV-1 4 0.64
 N-Central_PV-2 7 0.36
 N-Central_PV-1 7 0.41
 N-Wind-2 4 0.46
 C-Residential_PV 7 0.34
 C-Wind-2 6 0.05
 N-Commercial_PV 7 0.38
 N-Central_PV-2 4 0.61
 N-Residential_PV 5 0.0
 C-Commercial_PV 6 0.74
 N-Central_PV-1 2 0.56
 S-Central_PV-2 4 0.63
 C-Central_PV-1 3 0.0
 C-Wind-1 5 0.22
 C-Residential_PV 2 0.59
 N-Residential_PV 3 0.0
;
param trans_length_km := C-S 200 N-C 100;
param local_td_annual_cost_per_mw := North 66406.5 Central 61663.4 South 128040.0;
param gen_load_zone := N-Nuclear "North" C-Nuclear "Central" S-Biomass_IGCC_CCS "South" N-Geothermal "North" S-Commercial_PV "South" C-Coal_IGCC "Central" C-NG_GT "Central" N-NG_CC_CCS "North" N-Biomass_IGCC_CCS "North" C-NG_CC "Central" N-NG_GT "North" N-Wind-2 "North" N-Wind-1 "North" S-Biomass_IGCC "South" C-Wind-1 "Central" N-Coal_ST "North" N-NG_CC "North" C-Wind-2 "Central" C-Biomass_IGCC "Central" N-Residential_PV "North" S-Residential_PV "South" C-Central_PV-1 "Central" C-Central_PV-2 "Central" N-Coal_IGCC_CCS "North" C-Commercial_PV "Central" S-NG_GT "South" N-Biomass_IGCC "North" S-NG_CC_CCS "South" S-NG_CC "South" N-Central_PV-2 "North" N-Coal_IGCC "North" N-Central_PV-1 "North" C-Coal_ST "Central" S-Geothermal "South" N-Commercial_PV "North" C-Residential_PV "Central" S-Central_PV-1 "South" S-Central_PV-2 "South";
param tp_ts := 1 "2020_01winter" 2 "2020_01winter" 3 "2020_01winter" 4 "2020_01winter" 5 "2020_06summer" 6 "2020_06summer" 7 "2030_all";
param period_start := 2020 2017 2030 2027;
param existing_trans_cap := C-S 6 N-C 3;
param base_financial_year := 2015;
set TIMEPOINTS := 1 2 3 4 5 6 7;
